LAMMPS data file via write_data, version 29 Aug 2024, timestep = 5481, units = real

424 atoms
5 atom types
512 bonds
6 bond types
912 angles
9 angle types
960 dihedrals
3 dihedral types
576 impropers
1 improper types

0.22049241406094502 25.808870585939054 xlo xhi
0.22187355031891517 25.809710449681088 ylo yhi
0.2199795875896934 25.808366412410297 zlo zhi
0.00309826946784297 -0.002132337222773813 0.002617987102003995 xy xz yz

Masses

1 15.9994
2 65.38
3 15.9994
4 12.0107
5 1.00794

Pair Coeffs # lj/cut

1 0.06 3.11815
2 0.124 2.46155
3 0.06 3.11815
4 0.105 3.43085
5 0.044 2.57113

Bond Coeffs # harmonic

1 172.604 1.79543
2 160.291 1.84027
3 646.681 1.31194
4 391.67 1.458
5 462.655 1.37926
6 357.44 1.08142

Dihedral Coeffs # harmonic

1 6.73711 -1 2
2 1.25 -1 2
3 3.36856 -1 2

Atoms # full

125 444 4 0 0.22308124817465638 13.009647043190045 3.718983243288379 0 0 0
142 444 4 0 0.22250389197148518 13.010336644112463 8.028534756488478 0 0 0
145 444 4 0 0.22291182999405595 13.00985209205852 5.2004384748689745 0 0 0
214 444 2 0 1.2780655906299536 1.2741230529588596 14.068999377160345 0 0 -1
225 444 4 0 0.22092687666637342 3.7182981425266304 13.01148379100423 0 0 0
226 444 3 0 1.026790492814332 3.07269728171037 13.817493567256527 0 0 -1
230 444 3 0 1.0265540044711639 1.022873338161753 15.867632338599467 0 0 -1
233 444 3 0 3.07668870717913 1.0226446082413232 13.817666927790706 0 0 -1
238 444 4 0 0.22165235730868485 8.02783052159991 13.011638653356954 0 0 0
239 444 4 0 1.0774163587624224 7.31249257693834 13.86757004531058 0 0 -1
240 444 4 0 1.077171387090214 5.9147451878761785 13.867512711729045 0 0 -1
241 444 4 0 0.2211563158404496 5.199746138149794 13.011522266769083 0 0 0
243 444 5 0 1.7500117878079429 7.830529884347269 14.540153394558233 0 0 -1
244 444 5 0 1.749594974341817 5.3964402008688115 14.540061329700155 0 0 -1
267 444 2 0 11.957406825583652 1.2743185646045776 14.068838572777553 0 0 -1
279 444 3 0 12.20897913513472 3.0728961974025784 13.817367202962593 0 0 -1
283 444 3 0 10.158759566741987 1.0229874039602103 13.817400622309957 0 0 -1
286 444 3 0 12.208712199868257 1.0230139475701188 15.86747927113832 0 0 -1
292 444 4 0 12.15977032054369 7.312768922262039 13.867525604628431 0 0 -1
293 444 4 0 12.1594861535769 5.915026174130278 13.867421871112612 0 0 -1
296 444 5 0 11.487303792614062 7.831026447300974 14.540068183430563 0 0 -1
297 444 5 0 11.486821654456127 5.396940345904266 14.539898783025494 0 0 -1
309 444 4 0 7.316586042645016 1.072828569861735 13.86744381319387 0 0 -1
310 444 4 0 5.918834536370862 1.0727173195385833 13.867532582147415 0 0 -1
