LAMMPS data file via write_data, version 29 Aug 2024, timestep = 80750, units = real

424 atoms
5 atom types
512 bonds
6 bond types
912 angles
9 angle types
960 dihedrals
3 dihedral types
576 impropers
1 improper types

0.220697066071329 25.808665933928687 xlo xhi
0.221809020405991 25.809774979593993 ylo yhi
0.22019022662767973 25.80815577337234 zlo zhi
0.0030982850948816855 -0.0021323021167341627 0.0026179440003979127 xy xz yz

Masses

1 15.9994
2 65.38
3 15.9994
4 12.0107
5 1.00794

Pair Coeffs # lj/cut

1 0.06 3.11815
2 0.124 2.46155
3 0.06 3.11815
4 0.105 3.43085
5 0.044 2.57113

Bond Coeffs # harmonic

1 172.604 1.79543
2 160.291 1.84027
3 646.681 1.31194
4 391.67 1.458
5 462.655 1.37926
6 357.44 1.08142

Dihedral Coeffs # harmonic

1 6.73711 -1 2
2 1.25 -1 2
3 3.36856 -1 2

Atoms # full

198 444 4 0 13.009432044739908 13.007359191152693 5.200623456057739 -1 0 0
195 444 4 0 13.00910722770902 13.007774115733516 8.028711264408258 -1 0 0
181 444 4 0 13.009585276985991 13.007169961266426 3.719173389088222 -1 0 0
278 444 4 0 13.007432722506184 3.7157555249815717 13.011511268163241 -1 0 0
420 444 4 0 8.025793311392372 13.008302528588533 13.011600373210442 0 0 0
214 444 2 0 1.2706120606219133 1.2715828506669968 14.06902181241034 0 0 -1
226 444 3 0 1.0193689901049585 3.0701599683689262 13.817525288253751 0 0 -1
230 444 3 0 1.0190944914486813 1.0203419474164628 15.867623408121894 0 0 -1
233 444 3 0 3.069203831512203 1.0200896753456437 13.81770486789799 0 0 -1
239 444 4 0 1.0699966934832554 7.309957340184735 13.867607738490232 0 0 -1
240 444 4 0 1.0697505391403783 5.912209967333945 13.867551267323195 0 0 -1
243 444 5 0 1.742592750696668 7.827994759880502 14.540190434430283 0 0 -1
244 444 5 0 1.7421735374606002 5.393904564661644 14.540100146791634 0 0 -1
267 444 2 0 11.949796852090003 1.2717508888416824 14.06889449024351 0 0 -1
279 444 3 0 12.201354303405685 3.070332140121942 13.817451286492554 0 0 -1
283 444 3 0 10.151181090499746 1.0204223604917237 13.817453085508888 0 0 -1
286 444 3 0 12.20108994806145 1.0204366148506334 15.867503308482725 0 0 -1
292 444 4 0 12.152148800680079 7.310208590456338 13.867614993184176 0 0 -1
293 444 4 0 12.151863267660701 5.912465711087046 13.867512362338122 0 0 -1
296 444 5 0 11.479682427968903 7.828467704611308 14.540156510250798 0 0 -1
297 444 5 0 11.47919787387417 5.394380608584489 14.539988976844382 0 0 -1
309 444 4 0 7.3090496606811195 1.0702664363871484 13.867493776266556 0 0 -1
310 444 4 0 5.911307358170927 1.0701586866253905 13.867578139928353 0 0 -1
315 444 5 0 5.393126034849296 1.7426971415579087 14.540107526118339 0 0 -1
318 444 5 0 7.827212413931615 1.7428721234305742 14.539970320867246 0 0 -1
321 444 2 0 1.272029441565888 11.950842537658907 14.069104822208875 0 0 -1
324 444 3 0 1.0204698423797256 10.152183441342519 13.817736216784521 0 0 -1
333 444 3 0 3.0707161195145494 12.20217386596759 13.81772168025294 0 0 -1
341 444 3 0 1.0205180626984767 12.202408776474927 15.867738227521599 0 0 -1
376 444 2 0 11.951301580202072 11.950946251103424 14.069073345403117 0 0 -1
379 444 3 0 12.202566812322491 10.152315712928505 13.817756378604267 0 0 -1
380 444 3 0 10.15274707432822 12.202418206956843 13.817590028900518 0 0 -1
391 444 3 0 12.202605066362434 12.20245005322747 15.867677432744097 0 0 -1
418 444 4 0 5.912931699669031 12.152306029434566 13.86762663193435 0 0 -1
419 444 4 0 7.310679788304181 12.152381863743988 13.867588609299634 0 0 -1
422 444 5 0 5.394804446822418 11.479779796675015 14.540209902145195 0 0 -1
423 444 5 0 7.828895528484685 11.47990192701476 14.540149654055536 0 0 -1
381 444 4 0 9.507242327543496 13.008351259619548 13.011575653441676 0 0 0
417 444 4 0 5.197707161078637 13.008148667685182 13.011677612803275 0 0 0
334 444 4 0 3.7162581311221112 13.00810321410088 13.011704768060286 0 0 0
387 444 4 0 13.0089542790545 13.007966248231 9.510161318020739 -1 0 0
372 444 1 0 13.008749738131645 13.008211903680333 13.011667331679675 -1 0 0
378 444 4 0 13.008498556191842 9.50669748518542 13.011828296309128 -1 0 0
294 444 4 0 13.007678925631108 5.197192851632058 13.011568758991766 -1 0 0
291 444 4 0 13.008256744242944 8.025260133760739 13.011776418565725 -1 0 0
390 444 4 0 13.008581040613258 13.008424481519484 16.5131834261915 -1 0 -1
82 444 4 0 13.006625287512716 5.198513803568039 25.805598146367675 -1 0 -1
79 444 4 0 13.007124261917605 8.026597849212425 25.805712296309885 -1 0 -1
66 444 4 0 13.006397197373968 3.717066078440183 25.805557379201176 -1 0 -1
166 444 4 0 13.00735668671947 9.508045577112862 25.80574750361372 -1 0 -1
160 444 1 0 13.007652907299589 13.009553093254999 25.80563322019373 -1 0 -1
409 444 4 0 12.152328346055583 12.152879056688745 18.709801374878698 0 0 -1
412 444 5 0 11.479475264901806 11.480709088106671 20.625732871499032 0 0 -1
413 444 5 0 11.479820904235629 11.480298112161098 18.191646615978893 0 0 -1
103 444 5 0 5.391962501852401 1.7439070545050734 24.277124832703187 0 0 -1
206 444 4 0 5.911808370988418 12.15354262609271 24.949780904037148 0 0 -1
207 444 4 0 7.309550673758395 12.153650372693306 24.949696551184402 0 0 -1
168 444 3 0 12.201763438551165 12.20346728518836 22.94965121760811 0 0 -1
169 444 4 0 13.007825494023171 13.009330102540165 22.304116827310104 -1 0 -1
360 444 5 0 1.7427310772382616 11.48018330213048 18.191957800873414 0 0 -1
408 444 4 0 12.152124747083935 12.15312102887012 20.107543189561387 0 0 -1
407 444 4 0 13.007998657494372 13.009120204980283 20.822681864462073 -1 0 -1
247 444 4 0 1.0685294494495672 1.070930311035539 20.107473252602766 0 0 -1
252 444 5 0 1.741036890306429 1.7435112521688776 20.625628010487816 0 0 -1
25 444 4 0 1.0689949560969632 7.3113434183297885 24.949762449320424 0 0 -1
24 444 4 0 1.0687094084871762 5.913600538612082 24.94965980790433 0 0 -1
17 444 3 0 3.0681109601600003 1.0213907697508415 24.999684457487636 0 0 -1
12 444 3 0 1.0182913850608322 3.071493413607092 24.999518410406797 0 0 -1
11 444 3 0 1.0182528242442146 1.0213592182860354 22.949597195670844 0 0 -1
4 444 2 0 1.2695564563378223 1.2728628736908938 24.748201284454677 0 0 -1
305 444 5 0 11.478126911035881 1.743625809812399 20.625316827314084 0 0 -1
255 444 5 0 1.7413825500546374 1.7431002620735803 18.191541754733542 0 0 -1
33 444 5 0 1.741175770834702 5.395341422653544 24.277118273636784 0 0 -1
64 444 3 0 10.15014190808339 1.0216352520161738 24.999552947914992 0 0 -1
98 444 4 0 5.910178244438815 1.0714271090945162 24.949685880527436 0 0 -1
97 444 4 0 7.307926332576064 1.0715029515732388 24.949647859647346 0 0 -1
86 444 5 0 11.478265378133688 5.395814371307008 24.277084099171756 0 0 -1
83 444 5 0 11.478684564940881 7.829904566227719 24.277174403799677 0 0 -1
30 444 5 0 1.7416603358244482 7.829428519384733 24.27728582788802 0 0 -1
57 444 2 0 11.948828582540333 1.2729665929536815 24.74816981143644 0 0 -1
78 444 4 0 12.151107588789303 7.311599162080762 24.94972326451783 0 0 -1
77 444 4 0 12.15086144434954 5.913851789321832 24.949666779500472 0 0 -1
70 444 3 0 12.200339958665138 1.0214003583064835 22.949536403174843 0 0 -1
65 444 3 0 12.20038817794839 3.0716256890892026 24.99953841983483 0 0 -1
164 444 2 0 11.950245972974221 11.952226277540595 24.748252812237425 0 0 -1
129 444 3 0 3.069676938443517 12.203386811430047 24.99982149382236 0 0 -1
300 444 4 0 12.150681703009452 1.0709736172612419 20.10731615584515 0 0 -1
299 444 4 0 12.150846117362816 1.0707632500825055 18.709567737239606 0 0 -1
356 444 4 0 1.0701763039948808 12.15283550892993 18.709958470617874 0 0 -1
112 444 3 0 1.0195037755349428 10.153476991095722 24.999823385080223 0 0 -1
121 444 3 0 1.0197680358169898 12.203372481260947 22.94977131345868 0 0 -1
179 444 3 0 10.151654201899895 12.203719355737313 24.999569850845273 0 0 -1
109 444 2 0 1.2710611740225708 11.952058244210614 24.74838012849168 0 0 -1
359 444 5 0 1.742450880535477 11.480541141730866 20.626048814546426 0 0 -1
355 444 4 0 1.0700118770296116 12.153045866371043 20.10770688871044 0 0 -1
167 444 3 0 12.201489143292296 10.153649160491414 24.99974923430964 0 0 -1
106 444 5 0 7.826053582427319 1.7440291812992623 24.277064597663497 0 0 -1
246 444 4 0 1.068733060502315 1.0706883243230914 18.709731437654124 0 0 -1
211 444 5 0 7.827732000336239 11.481111928725515 24.27716714240307 0 0 -1
