LAMMPS data file via write_data, version 7 Feb 2024, timestep = 20000, units = real

367 atoms
7 atom types
474 bonds
8 bond types
965 angles
3 angle types
832 dihedrals
3 dihedral types
576 impropers
1 improper types

0 17.8276 xlo xhi
0 19.387 ylo yhi
0 17.062815 zlo zhi
0 -8.283418 0 xy xz yz

Masses

1 65.38
2 14.0067
3 15.9994
4 12.0107
5 1.00794
6 12.0107
7 15.9994

Pair Coeffs # lj/cut/coul/long

1 0.055 4.04468
2 0.0774 3.26256
3 0.0957 3.03315
4 0.0951 3.47299
5 0.0152 2.84642
6 0.05948 2.745
7 0.17024 3.017

Bond Coeffs # harmonic

1 350 1.97
2 350 1.98
3 525 1.34
4 525 1.29
5 525 1.35
6 350 1.02
7 350 1.39
8 10000 1.149

Angle Coeffs

1       cosine/squared  56.249847      109.471000 # N_R Zn N_R
2       cosine/squared  66.666667      120.000000 # Zn N_R N_R
3       harmonic        10000          180.00

Dihedral Coeffs # charmm

1 3.125 2 540 0
2 6.25 2 540 0
3 1.25 2 540 0

Improper Coeffs # umbrella

1 13.3333 0

Atoms # full

1 444 1 0.68714 -0.8741661280353223 0.5787670349768588 4.205227695933815 0 0 0
2 444 1 0.68715 6.45956628126659 5.5618786632786295 1.116005090774898 0 0 0
3 444 1 0.68715 4.557934791790116 9.083962811657702 5.448128119846736 0 0 0
181 444 2 -0.27847 6.904120096231139 8.809789333498152 3.5815626658033883 0 0 0
41 444 4 0.54816 1.659282937441556 0.3644562343985841 5.481090190574811 0 0 0
6 444 2 -0.27851 7.570419304627668 4.042822840431258 1.7958606663181496 0 0 0
7 444 2 -0.27851 5.589896186895811 0.9477606571073509 6.097307351423383 0 0 0
43 444 4 0.54814 1.971036649546639 9.523761047537812 4.336144113434227 0 0 0
9 444 2 -0.10487 5.76388988015035 8.417149026088923 4.041191901872067 0 0 0
10 444 2 -0.10483 -0.11616749217876021 3.4802252225714665 1.3225931547528913 0 0 0
11 444 2 -0.10483 -2.209592545984528 1.334200903949456 5.5261329663198815 0 0 0
12 444 2 -0.10487 3.763526466770471 6.225056273142424 8.410517879132392 0 0 0
13 444 2 -0.33557 6.330559442268584 7.053890080788619 2.387878725748002 0 0 0
14 444 2 -0.33557 -0.810145601404313 2.1224958623004677 2.914066822718021 0 0 0
15 444 2 -0.33558 -2.829498182137152 2.694415906635761 7.232880553672358 0 0 0
16 444 2 -0.33556 4.41485568994419 7.567367444767949 6.758652490755153 0 0 0
17 444 3 -0.55677 0.41212551657523466 0.7940129795987364 5.7777006092104255 0 0 0
18 444 3 -0.55675 1.0663206696668421 5.499645397776486 8.253979495791794 0 0 0
19 444 3 -0.55675 3.2170549772791697 9.128918647717713 3.999084766832234 0 0 0
20 444 3 -0.55677 2.557053128978397 4.201075211265613 1.5121970687561574 0 0 0
39 444 5 0.11266 -1.1223131884837778 3.0076423463671142 6.060662302491532 0 0 0
22 444 3 -0.51881 -1.231024523936647 4.940724317534256 7.754730055650766 0 0 0
23 444 3 -0.5188199999999999 0.8512888096677638 9.559877882698515 3.5780142602675755 0 0 0
24 444 3 -0.5188199999999999 4.833184615544779 4.738006930582376 1.9167381040203357 0 0 0
29 444 5 0.09334000000000001 -0.6224422860777377 8.098106679899766 2.2597035868296613 0 0 0
44 444 4 0.54817 3.7536770083317186 4.654570341466879 1.1111165208300129 0 0 0
38 444 5 0.11266 1.0424742716515296 1.8872831267132861 1.9320650765488374 0 0 0
40 444 5 0.11265 2.445047637301053 7.640889645371247 7.681989948585522 0 0 0
21 444 3 -0.5188199999999999 2.762467112001849 0.31716295698251235 6.305659758750075 0 0 0
30 444 5 0.09333 6.339983053730295 3.1255477500746425 3.350612903577634 0 0 0
31 444 5 0.09333 4.279961595299387 1.7019302418188405 7.623062766392354 0 0 0
32 444 5 0.09334000000000001 -2.8437669056494226 6.366292735586827 6.386385604297761 0 0 0
33 444 4 0.16283 5.461990781675178 7.235280598074766 3.384424317331468 0 0 0
34 444 4 0.16281 0.17192125957598825 2.4065109652744887 2.050632443970008 0 0 0
35 444 4 0.16282 -1.9307437073580946 2.4589818834318167 6.268993202643358 0 0 0
36 444 4 0.16282 3.3901028838895915 7.2593385932875405 7.585510510583165 0 0 0
37 444 5 0.11265 4.657856434468852 6.665737814385803 3.5172410354839325 0 0 0
204 444 4 0.19037 5.413075957174196 6.702734273116749 7.124825993277718 0 0 0
27 444 4 0.1904 5.20658731050961 1.7126040744877624 7.124776272890191 0 0 0
26 444 4 0.1904 7.216581547065373 3.143692256475542 2.791193770185931 0 0 0
184 444 2 -0.27847 4.957618308892469 5.823383547520771 8.063538620090185 0 0 0
201 444 4 0.19037 7.243540466952987 7.99648543656264 2.5913546928980282 0 0 0
48 444 1 0.68714 1.176009733369478 4.297789266543925 0.0027016435854344675 0 0 1
4 444 1 0.68714 -2.8855020319032576 4.207232484152748 8.529363311511144 0 0 0
45 444 1 0.68714 -5.084473286033506 0.6541669889806346 12.886921926319996 0 0 0
46 444 1 0.68715 2.3880848679878257 5.468981184609153 9.703529059126598 0 0 0
